 37211301      INV.  TOTAL EOS 0.94000000E+02 0.94000000E+02
 0.16947556E+15 0.10640445E+17 0.00000000E+00 0.44491478E-07
 0.44491478E-07 0.44491478E-07 0.44491478E-07 0.44491478E-07
 0.44491478E-07 0.95853988E-07 0.20651118E-06 0.44491502E-06
 0.70514323E-06 0.11175782E-05 0.17712471E-05 0.28072544E-05
 0.44492555E-05 0.61823276E-05 0.85905720E-05 0.11937171E-04
 0.16588098E-04 0.23052551E-04 0.32039668E-04 0.44538629E-04
 0.57555557E-04 0.74398068E-04 0.96210769E-04 0.12449993E-03
 0.16126544E-03 0.20919611E-03 0.27196969E-03 0.35473151E-03
 0.46488509E-03 0.58291012E-03 0.73535417E-03 0.93504343E-03
 0.12010099E-02 0.15619663E-02 0.20617427E-02 0.27676720E-02
 0.37832656E-02 0.52668635E-02 0.74581454E-02 0.10714191E-01
 0.14681065E-01 0.20215113E-01 0.27890662E-01 0.38446860E-01
 0.52810569E-01 0.72113130E-01 0.98641413E-01 0.11997363E+00
 0.15139927E+00 0.20191690E+00 0.27818794E+00 0.39716537E+00
 0.57478248E+00 0.88888452E+00 0.13609037E+01 0.20589270E+01
 0.30819930E+01 0.45738648E+01 0.67433167E+01 0.98938663E+01
 0.14467055E+02 0.21105928E+02 0.30746408E+02 0.44751586E+02
 0.70760724E+02 0.11186240E+03 0.17684783E+03 0.27963837E+03
 0.44228035E+03 0.69968886E+03 0.11071617E+04 0.17522814E+04
 0.27737674E+04 0.50074209E+04 0.90413856E+04 0.16327270E+05
 0.29487297E+05 0.53258359E+05 0.96197455E+05 0.17376251E+06
 0.39763553E+06 0.90997508E+06 0.20824926E+07 0.47658847E+07
 0.10907054E+08 0.43349655E+08 0.17229278E+09 0.68477834E+09
 0.42993393E+11 0.26993198E+13 0.16947556E+15 0.10640445E+17
 0.00000000E+00 0.57462954E-07 0.57462954E-07 0.57462954E-07
 0.57462954E-07 0.57462954E-07 0.57462954E-07 0.12380018E-06
 0.26671944E-06 0.57462982E-06 0.91072742E-06 0.14434074E-05
 0.22876526E-05 0.36257051E-05 0.57464230E-05 0.79847561E-05
 0.11095086E-04 0.15417295E-04 0.21423985E-04 0.29772638E-04
 0.41378733E-04 0.57518873E-04 0.74326083E-04 0.96069604E-04
 0.12422332E-03 0.16072397E-03 0.20813754E-03 0.26990369E-03
 0.35070804E-03 0.45707117E-03 0.59831375E-03 0.74922563E-03
 0.94350428E-03 0.11969542E-02 0.15328779E-02 0.19862290E-02
 0.26101000E-02 0.34857159E-02 0.47375268E-02 0.65554017E-02
 0.92261608E-02 0.13176455E-01 0.17972076E-01 0.24643959E-01
 0.33876655E-01 0.46550855E-01 0.63770659E-01 0.86883620E-01
 0.11749157E+00 0.14739082E+00 0.17980530E+00 0.22741158E+00
 0.30281620E+00 0.41534496E+00 0.58697223E+00 0.89564319E+00
 0.13644402E+01 0.20607991E+01 0.30830247E+01 0.45744582E+01
 0.67436715E+01 0.98940858E+01 0.14467273E+02 0.21105928E+02
 0.30746408E+02 0.44751586E+02 0.70760724E+02 0.11186240E+03
 0.17684783E+03 0.27963837E+03 0.44228035E+03 0.69968886E+03
 0.11071617E+04 0.17522814E+04 0.27737674E+04 0.50074209E+04
 0.90413856E+04 0.16327270E+05 0.29487297E+05 0.53258359E+05
 0.96197455E+05 0.17376251E+06 0.39763553E+06 0.90997508E+06
 0.20824926E+07 0.47658847E+07 0.10907054E+08 0.43349655E+08
 0.17229278E+09 0.68477834E+09 0.42993393E+11 0.26993198E+13
 0.16947556E+15 0.10640445E+17 0.00000000E+00 0.74216259E-07
 0.74216259E-07 0.74216259E-07 0.74216259E-07 0.74216259E-07
 0.74216259E-07 0.15989409E-06 0.34448140E-06 0.74216293E-06
 0.11762496E-05 0.18642321E-05 0.29546157E-05 0.46827742E-05
 0.74217773E-05 0.10312677E-04 0.14329778E-04 0.19912019E-04
 0.27669704E-04 0.38451801E-04 0.53440211E-04 0.74282577E-04
 0.95984233E-04 0.12405590E-03 0.16039591E-03 0.20749537E-03
 0.26864826E-03 0.34825783E-03 0.45229945E-03 0.58904666E-03
 0.77025137E-03 0.96335498E-03 0.12111796E-02 0.15332348E-02
 0.19581011E-02 0.25283964E-02 0.33085221E-02 0.43965779E-02
 0.59423396E-02 0.81736754E-02 0.11434061E-01 0.16233579E-01
 0.22038609E-01 0.30091611E-01 0.41208858E-01 0.56440094E-01
 0.77101041E-01 0.10479737E+00 0.14143777E+00 0.18436880E+00
 0.21945003E+00 0.26815545E+00 0.33914497E+00 0.45001278E+00
 0.61295119E+00 0.91216358E+00 0.13738815E+01 0.20659679E+01
 0.30858934E+01 0.45761093E+01 0.67446587E+01 0.98946966E+01
 0.14467662E+02 0.21106326E+02 0.30746674E+02 0.44751586E+02
 0.70760724E+02 0.11186240E+03 0.17684783E+03 0.27963837E+03
 0.44228035E+03 0.69968886E+03 0.11071617E+04 0.17522814E+04
 0.27737674E+04 0.50074209E+04 0.90413856E+04 0.16327270E+05
 0.29487297E+05 0.53258359E+05 0.96197455E+05 0.17376251E+06
 0.39763553E+06 0.90997508E+06 0.20824926E+07 0.47658847E+07
 0.10907054E+08 0.43349655E+08 0.17229278E+09 0.68477834E+09
 0.42993393E+11 0.26993198E+13 0.16947556E+15 0.10640445E+17
 0.00000000E+00 0.95853985E-07 0.95853985E-07 0.95853985E-07
 0.95853985E-07 0.95853985E-07 0.95853985E-07 0.20651115E-06
 0.44491483E-06 0.95854024E-06 0.15191846E-05 0.24077479E-05
 0.38160316E-05 0.60480307E-05 0.95855780E-05 0.13319296E-04
 0.18507528E-04 0.25717144E-04 0.35736280E-04 0.49661177E-04
 0.69017748E-04 0.95932635E-04 0.12395465E-03 0.16019736E-03
 0.20710630E-03 0.26788666E-03 0.34676892E-03 0.44939357E-03
 0.58338754E-03 0.75926088E-03 0.99185233E-03 0.12391127E-02
 0.15555189E-02 0.19651979E-02 0.25032648E-02 0.32217671E-02
 0.41989361E-02 0.55534007E-02 0.74656077E-02 0.10209276E-01
 0.14196039E-01 0.20036120E-01 0.27072553E-01 0.36804440E-01
 0.50205555E-01 0.68527672E-01 0.93339323E-01 0.12655448E+00
 0.17044839E+00 0.23341596E+00 0.27326139E+00 0.32544431E+00
 0.39775437E+00 0.50204375E+00 0.66270632E+00 0.94810862E+00
 0.13971968E+01 0.20797926E+01 0.30938106E+01 0.45806993E+01
 0.67474056E+01 0.98963963E+01 0.14468746E+02 0.21107035E+02
 0.30747149E+02 0.44752090E+02 0.70760724E+02 0.11186240E+03
 0.17684783E+03 0.27963837E+03 0.44228035E+03 0.69968886E+03
 0.11071617E+04 0.17522814E+04 0.27737674E+04 0.50074209E+04
 0.90413856E+04 0.16327270E+05 0.29487297E+05 0.53258359E+05
 0.96197455E+05 0.17376251E+06 0.39763553E+06 0.90997508E+06
 0.20824926E+07 0.47658847E+07 0.10907054E+08 0.43349655E+08
 0.17229278E+09 0.68477834E+09 0.42993393E+11 0.26993198E+13
 0.16947556E+15 0.10640445E+17 0.00000000E+00 0.11817327E-06
 0.11817327E-06 0.11817327E-06 0.11817327E-06 0.11817327E-06
 0.11817327E-06 0.25459660E-06 0.54851180E-06 0.11817332E-05
 0.18729217E-05 0.29683837E-05 0.47045808E-05 0.74562905E-05
 0.11817534E-04 0.16420615E-04 0.22816861E-04 0.31705095E-04
 0.44056874E-04 0.61223470E-04 0.85085563E-04 0.11826370E-03
 0.15280425E-03 0.19747359E-03 0.25528088E-03 0.33016621E-03
 0.42732286E-03 0.55366126E-03 0.71849972E-03 0.93463160E-03
 0.12200340E-02 0.15228683E-02 0.19095218E-02 0.24087399E-02
 0.30621361E-02 0.39310805E-02 0.51074044E-02 0.67298247E-02
 0.90086752E-02 0.12262196E-01 0.16968019E-01 0.23833117E-01
 0.32077639E-01 0.43451182E-01 0.59079149E-01 0.80407691E-01
 0.10924850E+00 0.14781204E+00 0.19872605E+00 0.26504129E+00
 0.33037166E+00 0.38764110E+00 0.46347381E+00 0.56895511E+00
 0.72009509E+00 0.10019217E+01 0.14362683E+01 0.21054902E+01
 0.31094923E+01 0.45900219E+01 0.67530183E+01 0.98998721E+01
 0.14470962E+02 0.21108484E+02 0.30748118E+02 0.44752751E+02
 0.70761470E+02 0.11186240E+03 0.17684783E+03 0.27963837E+03
 0.44228035E+03 0.69968886E+03 0.11071617E+04 0.17522814E+04
 0.27737674E+04 0.50074209E+04 0.90413856E+04 0.16327270E+05
 0.29487297E+05 0.53258359E+05 0.96197455E+05 0.17376251E+06
 0.39763553E+06 0.90997508E+06 0.20824926E+07 0.47658847E+07
 0.10907054E+08 0.43349655E+08 0.17229278E+09 0.68477834E+09
 0.42993393E+11 0.26993198E+13 0.16947556E+15 0.10640445E+17
 0.00000000E+00 0.14568953E-06 0.14568953E-06 0.14568953E-06
 0.14568953E-06 0.14568953E-06 0.14568953E-06 0.31387859E-06
 0.67623098E-06 0.14568959E-05 0.23090253E-05 0.36595618E-05
 0.58000256E-05 0.91924583E-05 0.14569191E-04 0.20244061E-04
 0.28129595E-04 0.39087290E-04 0.54314818E-04 0.75477832E-04
 0.10489431E-03 0.14579351E-03 0.18836947E-03 0.24342570E-03
 0.31466534E-03 0.40693282E-03 0.52660506E-03 0.68215160E-03
 0.88496336E-03 0.11506241E-02 0.15009325E-02 0.18719816E-02
 0.23447259E-02 0.29534555E-02 0.37475438E-02 0.47994356E-02
 0.62170374E-02 0.81627036E-02 0.10881797E-01 0.14744569E-01
 0.20305547E-01 0.28384192E-01 0.38053657E-01 0.51357607E-01
 0.69597124E-01 0.94443460E-01 0.12798980E+00 0.17278980E+00
 0.23187923E+00 0.30878304E+00 0.40196590E+00 0.46670570E+00
 0.54890245E+00 0.65851832E+00 0.81093456E+00 0.10902228E+01
 0.15052657E+01 0.21557120E+01 0.31429543E+01 0.46109886E+01
 0.67659073E+01 0.99078950E+01 0.14476081E+02 0.21111833E+02
 0.30750359E+02 0.44754278E+02 0.70762446E+02 0.11186352E+03
 0.17684783E+03 0.27963837E+03 0.44228035E+03 0.69968886E+03
 0.11071617E+04 0.17522814E+04 0.27737674E+04 0.50074209E+04
 0.90413856E+04 0.16327270E+05 0.29487297E+05 0.53258359E+05
 0.96197455E+05 0.17376251E+06 0.39763553E+06 0.90997508E+06
 0.20824926E+07 0.47658847E+07 0.10907054E+08 0.43349655E+08
 0.17229278E+09 0.68477834E+09 0.42993393E+11 0.26993198E+13
 0.16947556E+15 0.10640445E+17 0.00000000E+00 0.17961287E-06
 0.17961287E-06 0.17961287E-06 0.17961287E-06 0.17961287E-06
 0.17961287E-06 0.38696420E-06 0.83368915E-06 0.17961293E-05
 0.28466742E-05 0.45116783E-05 0.71505409E-05 0.11332886E-04
 0.17961559E-04 0.24957778E-04 0.34679368E-04 0.48188371E-04
 0.66961208E-04 0.93051078E-04 0.12931498E-03 0.17973241E-03
 0.23221372E-03 0.30007327E-03 0.38786877E-03 0.50155759E-03
 0.64897207E-03 0.84049643E-03 0.10900622E-02 0.14166651E-02
 0.18467607E-02 0.23015638E-02 0.28798549E-02 0.36225874E-02
 0.45884129E-02 0.58629481E-02 0.75731227E-02 0.99091353E-02
 0.13157446E-01 0.17749120E-01 0.24328343E-01 0.33845453E-01
 0.45197562E-01 0.60773899E-01 0.82079201E-01 0.11104552E+00
 0.15009206E+00 0.20216988E+00 0.27078728E+00 0.36001845E+00
 0.47450802E+00 0.56619898E+00 0.65811119E+00 0.77577708E+00
 0.93324463E+00 0.11997864E+01 0.16199866E+01 0.22461936E+01
 0.32093886E+01 0.46560841E+01 0.67949633E+01 0.99263245E+01
 0.14487896E+02 0.21119570E+02 0.30755534E+02 0.44757805E+02
 0.70764702E+02 0.11186499E+03 0.17684955E+03 0.27963837E+03
 0.44228035E+03 0.69968886E+03 0.11071617E+04 0.17522814E+04
 0.27737674E+04 0.50074209E+04 0.90413856E+04 0.16327270E+05
 0.29487297E+05 0.53258359E+05 0.96197455E+05 0.17376251E+06
 0.39763553E+06 0.90997508E+06 0.20824926E+07 0.47658847E+07
 0.10907054E+08 0.43349655E+08 0.17229278E+09 0.68477834E+09
 0.42993393E+11 0.26993198E+13 0.16947556E+15 0.10640445E+17
 0.00000000E+00 0.22143514E-06 0.22143514E-06 0.22143514E-06
 0.22143514E-06 0.22143514E-06 0.22143514E-06 0.47706755E-06
 0.10278109E-05 0.22143521E-05 0.35095128E-05 0.55622072E-05
 0.88155190E-05 0.13971705E-04 0.22143827E-04 0.30769061E-04
 0.42754216E-04 0.59408568E-04 0.82552174E-04 0.11471597E-03
 0.15942138E-03 0.22157258E-03 0.28626442E-03 0.36990605E-03
 0.47810758E-03 0.61819622E-03 0.79979420E-03 0.10356377E-02
 0.13427736E-02 0.17443716E-02 0.22725659E-02 0.28302289E-02
 0.35379646E-02 0.44447435E-02 0.56203233E-02 0.71660061E-02
 0.92312606E-02 0.12039121E-01 0.15924314E-01 0.21389074E-01
 0.29182213E-01 0.40406445E-01 0.53747804E-01 0.72002037E-01
 0.96910085E-01 0.13070630E+00 0.17618765E+00 0.23676563E+00
 0.31649596E+00 0.42008932E+00 0.55291731E+00 0.69054113E+00
 0.79607033E+00 0.92647781E+00 0.10943592E+01 0.13682003E+01
 0.17700126E+01 0.23986181E+01 0.33309307E+01 0.47465598E+01
 0.68577368E+01 0.99679077E+01 0.14515036E+02 0.21137425E+02
 0.30767488E+02 0.44765954E+02 0.70769912E+02 0.11186838E+03
 0.17685180E+03 0.27964103E+03 0.44228035E+03 0.69968886E+03
 0.11071617E+04 0.17522814E+04 0.27737674E+04 0.50074209E+04
 0.90413856E+04 0.16327270E+05 0.29487297E+05 0.53258359E+05
 0.96197455E+05 0.17376251E+06 0.39763553E+06 0.90997508E+06
 0.20824926E+07 0.47658847E+07 0.10907054E+08 0.43349655E+08
 0.17229278E+09 0.68477834E+09 0.42993393E+11 0.26993198E+13
 0.16947556E+15 0.10640445E+17 0.00000000E+00 0.27299558E-06
 0.27299558E-06 0.27299558E-06 0.27299558E-06 0.27299558E-06
 0.27299558E-06 0.58815117E-06 0.12671334E-05 0.27299567E-05
 0.43266912E-05 0.68573484E-05 0.10868182E-04 0.17224964E-04
 0.27299919E-04 0.37933474E-04 0.52709248E-04 0.73241305E-04
 0.10177333E-03 0.14142520E-03 0.19653733E-03 0.27315361E-03
 0.35289772E-03 0.45599343E-03 0.58934696E-03 0.76197171E-03
 0.98569152E-03 0.12761322E-02 0.16541624E-02 0.21480601E-02
 0.27968884E-02 0.34809069E-02 0.43474478E-02 0.54551384E-02
 0.68870466E-02 0.87631755E-02 0.11259730E-01 0.14638512E-01
 0.19290990E-01 0.25802768E-01 0.35044852E-01 0.48297492E-01
 0.63993341E-01 0.85406890E-01 0.11455318E+00 0.15401717E+00
 0.20703375E+00 0.27754810E+00 0.37025050E+00 0.49058953E+00
 0.64477999E+00 0.84522428E+00 0.96893637E+00 0.11175627E+01
 0.13024071E+01 0.15922037E+01 0.20032565E+01 0.26035311E+01
 0.35379563E+01 0.49138605E+01 0.69844489E+01 0.10057902E+02
 0.14576256E+02 0.21178421E+02 0.30795074E+02 0.44784776E+02
 0.70781949E+02 0.11187623E+03 0.17685699E+03 0.27964450E+03
 0.44228449E+03 0.69968886E+03 0.11071617E+04 0.17522814E+04
 0.27737674E+04 0.50074209E+04 0.90413856E+04 0.16327270E+05
 0.29487297E+05 0.53258359E+05 0.96197455E+05 0.17376251E+06
 0.39763553E+06 0.90997508E+06 0.20824926E+07 0.47658847E+07
 0.10907054E+08 0.43349655E+08 0.17229278E+09 0.68477834E+09
 0.42993393E+11 0.26993198E+13 0.16947556E+15 0.10640445E+17
 0.00000000E+00 0.33656172E-06 0.33656172E-06 0.33656172E-06
 0.33656172E-06 0.33656172E-06 0.33656172E-06 0.72510025E-06
 0.15621812E-05 0.33656181E-05 0.53341469E-05 0.84540588E-05
 0.13398800E-04 0.21235731E-04 0.33656586E-04 0.46766088E-04
 0.64982254E-04 0.90294898E-04 0.12546995E-03 0.17435328E-03
 0.24229490E-03 0.33674341E-03 0.43504302E-03 0.56211938E-03
 0.72647511E-03 0.93919947E-03 0.12148247E-02 0.15725277E-02
 0.20378666E-02 0.26453744E-02 0.34425733E-02 0.42818453E-02
 0.53432720E-02 0.66971240E-02 0.84424398E-02 0.10721546E-01
 0.13742402E-01 0.17812631E-01 0.23390481E-01 0.31159311E-01
 0.42132963E-01 0.57798693E-01 0.76284651E-01 0.10142975E+00
 0.13556730E+00 0.18168907E+00 0.24353795E+00 0.32567797E+00
 0.43353536E+00 0.57341469E+00 0.75250921E+00 0.97894113E+00
 0.11843593E+01 0.13576030E+01 0.15670944E+01 0.18837838E+01
 0.23158659E+01 0.29292831E+01 0.38758189E+01 0.52011612E+01
 0.72202487E+01 0.10240001E+02 0.14708687E+02 0.21270786E+02
 0.30858363E+02 0.44828202E+02 0.70809754E+02 0.11189436E+03
 0.17686899E+03 0.27965254E+03 0.44228993E+03 0.69969540E+03
 0.11071617E+04 0.17522814E+04 0.27737674E+04 0.50074209E+04
 0.90413856E+04 0.16327270E+05 0.29487297E+05 0.53258359E+05
 0.96197455E+05 0.17376251E+06 0.39763553E+06 0.90997508E+06
 0.20824926E+07 0.47658847E+07 0.10907054E+08 0.43349655E+08
 0.17229278E+09 0.68477834E+09 0.42993393E+11 0.26993198E+13
 0.16947556E+15 0.10640445E+17 0.00000000E+00 0.41492901E-06
 0.41492901E-06 0.41492901E-06 0.41492901E-06 0.41492901E-06
 0.41492901E-06 0.89393748E-06 0.19259300E-05 0.41492912E-05
 0.65761853E-05 0.10422558E-04 0.16518663E-04 0.26180392E-04
 0.41493378E-04 0.57655337E-04 0.80112964E-04 0.11131930E-03
 0.15468411E-03 0.21494822E-03 0.29870614E-03 0.41513792E-03
 0.53631172E-03 0.69294884E-03 0.89551824E-03 0.11576649E-02
 0.14972535E-02 0.19378259E-02 0.25106961E-02 0.32580592E-02
 0.42377710E-02 0.52678450E-02 0.65685049E-02 0.82240750E-02
 0.10352778E-01 0.13123621E-01 0.16782321E-01 0.21690727E-01
 0.28385768E-01 0.37665535E-01 0.50710982E-01 0.69250934E-01
 0.91047187E-01 0.12060484E+00 0.16062698E+00 0.21457771E+00
 0.28678942E+00 0.38254429E+00 0.50812247E+00 0.67082199E+00
 0.87897228E+00 0.11419822E+01 0.14518383E+01 0.16572449E+01
 0.19003587E+01 0.22569036E+01 0.27256609E+01 0.33682347E+01
 0.42792410E+01 0.56716804E+01 0.76272235E+01 0.10579739E+02
 0.14976476E+02 0.21470114E+02 0.31000649E+02 0.44927721E+02
 0.70873917E+02 0.11193622E+03 0.17689670E+03 0.27967111E+03
 0.44230249E+03 0.69970396E+03 0.11071721E+04 0.17522814E+04
 0.27737674E+04 0.50074209E+04 0.90413856E+04 0.16327270E+05
 0.29487297E+05 0.53258359E+05 0.96197455E+05 0.17376251E+06
 0.39763553E+06 0.90997508E+06 0.20824926E+07 0.47658847E+07
 0.10907054E+08 0.43349655E+08 0.17229278E+09 0.68477834E+09
 0.42993393E+11 0.26993198E+13 0.16947556E+15 0.10640445E+17
 0.00000000E+00 0.51154388E-06 0.51154388E-06 0.51154388E-06
 0.51154388E-06 0.51154388E-06 0.51154388E-06 0.11020879E-05
 0.23743765E-05 0.51154401E-05 0.81074284E-05 0.12849416E-04
 0.20364977E-04 0.32276399E-04 0.51154936E-04 0.71080100E-04
 0.98766781E-04 0.13723910E-03 0.19070052E-03 0.26499515E-03
 0.36825161E-03 0.51178407E-03 0.66115606E-03 0.85423278E-03
 0.11039054E-02 0.14269659E-02 0.18453793E-02 0.23880539E-02
 0.30933707E-02 0.40129142E-02 0.52171703E-02 0.64817821E-02
 0.80761942E-02 0.10101712E-01 0.12699627E-01 0.16070874E-01
 0.20506122E-01 0.26431464E-01 0.34476635E-01 0.45574525E-01
 0.61101789E-01 0.83069381E-01 0.10879785E+00 0.14357949E+00
 0.19054730E+00 0.25371408E+00 0.33809680E+00 0.44981134E+00
 0.59612931E+00 0.78550249E+00 0.10275803E+01 0.13332673E+01
 0.17148853E+01 0.20297136E+01 0.23170147E+01 0.27285803E+01
 0.32528366E+01 0.39469754E+01 0.49004425E+01 0.62486956E+01
 0.82953360E+01 0.11167314E+02 0.15475735E+02 0.21871863E+02
 0.31306468E+02 0.45150773E+02 0.71021101E+02 0.11203285E+03
 0.17696072E+03 0.27971400E+03 0.44233151E+03 0.69972374E+03
 0.11071856E+04 0.17522979E+04 0.27737674E+04 0.50074209E+04
 0.90413856E+04 0.16327270E+05 0.29487297E+05 0.53258359E+05
 0.96197455E+05 0.17376251E+06 0.39763553E+06 0.90997508E+06
 0.20824926E+07 0.47658847E+07 0.10907054E+08 0.43349655E+08
 0.17229278E+09 0.68477834E+09 0.42993393E+11 0.26993198E+13
 0.16947556E+15 0.10640445E+17 0.00000000E+00 0.63065521E-06
 0.63065521E-06 0.63065521E-06 0.63065521E-06 0.63065521E-06
 0.63065521E-06 0.13587055E-05 0.29272423E-05 0.63065535E-05
 0.99952163E-05 0.15841359E-04 0.25106891E-04 0.39791840E-04
 0.63066151E-04 0.87630761E-04 0.12176404E-03 0.16919416E-03
 0.23510304E-03 0.32669489E-03 0.45398942E-03 0.63093137E-03
 0.81506490E-03 0.10530611E-02 0.13607951E-02 0.17589340E-02
 0.22744894E-02 0.29429681E-02 0.38114297E-02 0.49429696E-02
 0.64235186E-02 0.79764842E-02 0.99316846E-02 0.12410962E-01
 0.15583384E-01 0.19688130E-01 0.25069456E-01 0.32229660E-01
 0.41908065E-01 0.55196112E-01 0.73699844E-01 0.99760006E-01
 0.13016512E+00 0.17113879E+00 0.22631411E+00 0.30034176E+00
 0.39903411E+00 0.52947554E+00 0.70008945E+00 0.92066831E+00
 0.12023961E+01 0.15579173E+01 0.20015267E+01 0.24914150E+01
 0.28354706E+01 0.33198818E+01 0.39217369E+01 0.46948449E+01
 0.57230458E+01 0.71355753E+01 0.91265124E+01 0.12132902E+02
 0.16338712E+02 0.22618293E+02 0.31919464E+02 0.45627500E+02
 0.71351867E+02 0.11225465E+03 0.17710848E+03 0.27981309E+03
 0.44239853E+03 0.69976942E+03 0.11072170E+04 0.17523195E+04
 0.27737937E+04 0.50074209E+04 0.90413856E+04 0.16327270E+05
 0.29487297E+05 0.53258359E+05 0.96197455E+05 0.17376251E+06
 0.39763553E+06 0.90997508E+06 0.20824926E+07 0.47658847E+07
 0.10907054E+08 0.43349655E+08 0.17229278E+09 0.68477834E+09
 0.42993393E+11 0.26993198E+13 0.16947556E+15 0.10640445E+17
 0.00000000E+00 0.77750122E-06 0.77750122E-06 0.77750122E-06
 0.77750122E-06 0.77750122E-06 0.77750122E-06 0.16750756E-05
 0.36088412E-05 0.77750138E-05 0.12322569E-04 0.19529966E-04
 0.30952944E-04 0.49057225E-04 0.77750846E-04 0.10803517E-03
 0.15011611E-03 0.20858976E-03 0.28984432E-03 0.40276069E-03
 0.55968974E-03 0.77781873E-03 0.10048050E-02 0.12981745E-02
 0.16774782E-02 0.21681555E-02 0.28034294E-02 0.36269219E-02
 0.46963535E-02 0.60889356E-02 0.79094952E-02 0.98170422E-02
 0.12215472E-01 0.15251489E-01 0.19127635E-01 0.24128964E-01
 0.30663681E-01 0.39324590E-01 0.50980574E-01 0.66909751E-01
 0.88987316E-01 0.11993986E+00 0.15591376E+00 0.20423569E+00
 0.26912097E+00 0.35596225E+00 0.47149668E+00 0.62393444E+00
 0.82303784E+00 0.10801583E+01 0.14082650E+01 0.18220277E+01
 0.23380393E+01 0.29752713E+01 0.34785718E+01 0.40569854E+01
 0.47623972E+01 0.56468077E+01 0.67898058E+01 0.83135076E+01
 0.10404278E+02 0.13340752E+02 0.17756478E+02 0.23904945E+02
 0.33051875E+02 0.46575981E+02 0.72062259E+02 0.11275399E+03
 0.17744777E+03 0.28004179E+03 0.44255337E+03 0.69987496E+03
 0.11072893E+04 0.17523693E+04 0.27738281E+04 0.50074209E+04
 0.90413856E+04 0.16327270E+05 0.29487297E+05 0.53258359E+05
 0.96197455E+05 0.17376251E+06 0.39763553E+06 0.90997508E+06
 0.20824926E+07 0.47658847E+07 0.10907054E+08 0.43349655E+08
 0.17229278E+09 0.68477834E+09 0.42993393E+11 0.26993198E+13
 0.16947556E+15 0.10640445E+17 0.00000000E+00 0.95853984E-06
 0.95853984E-06 0.95853984E-06 0.95853984E-06 0.95853984E-06
 0.95853984E-06 0.20651115E-05 0.44491480E-05 0.95854003E-05
 0.15191839E-04 0.24077454E-04 0.38160231E-04 0.60480022E-04
 0.95854817E-04 0.13319067E-03 0.18506981E-03 0.25715839E-03
 0.35733167E-03 0.49653756E-03 0.69000060E-03 0.95890490E-03
 0.12387188E-02 0.16003485E-02 0.20678739E-02 0.26726119E-02
 0.34554315E-02 0.44699365E-02 0.57869464E-02 0.75009891E-02
 0.97400212E-02 0.12083661E-01 0.15026723E-01 0.18746037E-01
 0.23484531E-01 0.29582344E-01 0.37524095E-01 0.48010205E-01
 0.62062906E-01 0.81180359E-01 0.10755389E+00 0.14436193E+00
 0.18697502E+00 0.24402792E+00 0.32041423E+00 0.42239029E+00
 0.55776921E+00 0.73607064E+00 0.96861433E+00 0.12685656E+01
 0.16509719E+01 0.21328625E+01 0.27335087E+01 0.34749550E+01
 0.42746246E+01 0.49723995E+01 0.58121182E+01 0.68458362E+01
 0.81511471E+01 0.98449054E+01 0.12104369E+02 0.15198204E+02
 0.19527332E+02 0.26015874E+02 0.34995069E+02 0.48314917E+02
 0.73484776E+02 0.11383006E+03 0.17821256E+03 0.28056709E+03
 0.44291077E+03 0.70011876E+03 0.11074565E+04 0.17524845E+04
 0.27739077E+04 0.50075085E+04 0.90413856E+04 0.16327270E+05
 0.29487297E+05 0.53258359E+05 0.96197455E+05 0.17376251E+06
 0.39763553E+06 0.90997508E+06 0.20824926E+07 0.47658847E+07
 0.10907054E+08 0.43349655E+08 0.17229278E+09 0.68477834E+09
 0.42993393E+11 0.26993198E+13 0.16947556E+15 0.10640445E+17
 0.00000000E+00 0.11442825E-05 0.11442825E-05 0.11442825E-05
 0.11442825E-05 0.11442825E-05 0.11442825E-05 0.24652819E-05
 0.53112890E-05 0.11442827E-04 0.18135662E-04 0.28743100E-04
 0.45554788E-04 0.72199620E-04 0.11442919E-03 0.15899977E-03
 0.22093169E-03 0.30698890E-03 0.42657236E-03 0.59275055E-03
 0.82369612E-03 0.11446933E-02 0.14787045E-02 0.19103623E-02
 0.24683905E-02 0.31901309E-02 0.41242867E-02 0.53346830E-02
 0.69055392E-02 0.89490738E-02 0.11616827E-01 0.14406964E-01
 0.17907221E-01 0.22324871E-01 0.27943504E-01 0.35158475E-01
 0.44530664E-01 0.56867410E-01 0.73342657E-01 0.95671417E-01
 0.12635552E+00 0.16901597E+00 0.21824123E+00 0.28396247E+00
 0.37173435E+00 0.48865435E+00 0.64358285E+00 0.84731388E+00
 0.11126829E+01 0.14546210E+01 0.18901998E+01 0.24387479E+01
 0.31221489E+01 0.39654451E+01 0.49978562E+01 0.59158607E+01
 0.68976703E+01 0.80925348E+01 0.95784918E+01 0.11470458E+02
 0.13939979E+02 0.17245609E+02 0.21777305E+02 0.28114643E+02
 0.37582188E+02 0.50722955E+02 0.75603356E+02 0.11556334E+03
 0.17952509E+03 0.28150330E+03 0.44355757E+03 0.70056167E+03
 0.11077604E+04 0.17526938E+04 0.27740525E+04 0.50075989E+04
 0.90414972E+04 0.16327270E+05 0.29487297E+05 0.53258359E+05
 0.96197455E+05 0.17376251E+06 0.39763553E+06 0.90997508E+06
 0.20824926E+07 0.47658847E+07 0.10907054E+08 0.43349655E+08
 0.17229278E+09 0.68477834E+09 0.42993393E+11 0.26993198E+13
 0.16947556E+15 0.10640445E+17 0.00000000E+00 0.13660177E-05
